SHA-256: 4bf68ec57473f69f22f6a307566efa354edccff12a57940474381996c874bf71
Dependencies: capstone 5.0.9 pyelftools 0.33
Build ID: 5ffeeeeef796a40caaf474d3b30af5f2
Recovered symbol: 0x9ff99 2200 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEZN7android4impl11EventThreadC1ENS2_INS7_11VSyncSourceENS4_ISA_EEEENS_8functionIFvxEEEE3$_0EEEEEPvSI_

Sampled PLT stub (ARM):
001505e0: add        ip, pc, #0, #12
000a07c2: b          #0xa07a6
000a07c4: ldr        r0, [sp, #0x28]
000a07c6: b          #0xa07ca
000a07c8: mov        r0, r4
000a07ca: str        r4, [sp, #0x2c]
000a07cc: blx        #0x1505f0
000a07d0: ldrb.w     r0, [sp, #0x24]
000a07d4: cmp        r0, #0
000a07d6: itt        ne
000a07d8: ldrne      r0, [sp, #0x20]
000a07da: blxne      #0x150890
000a07de: ldr        r4, [sp, #0xc]
000a07e0: movs       r1, #0
000a07e2: ldr        r0, [r4]
000a07e4: str        r1, [r4]
000a07e6: cbz        r0, #0xa07f0
000a07e8: blx        #0x151c50
000a07ec: blx        #0x1505f0
000a07f0: mov        r0, r4
000a07f2: blx        #0x1505f0
000a07f6: ldr        r0, [sp, #0x94]
000a07f8: ldr        r1, [sp, #0x10]
000a07fa: ldr        r1, [r1]
000a07fc: subs       r0, r1, r0
000a07fe: itttt      eq
000a0800: moveq      r0, #0
000a0802: addeq      sp, #0x98
000a0804: vpopeq     {d8, d9, d10, d11, d12}
000a0808: addeq      sp, #4
000a080a: it         eq
000a080c: popeq.w    {r4, r5, r6, r7, r8, sb, sl, fp, pc}
000a0810: blx        #0x150720
000a0814: add        r0, sp, #0x28
000a0816: blx        #0x150850
000a081a: blx        #0x150a20
000a081e: nop        

Direct calls to sampled stub; ELF-relative Thumb return LR:
call=0xa04e0 LR=0xa04e5
call=0xa050c LR=0xa0511
call=0xa0674 LR=0xa0679
call=0xa07be LR=0xa07c3
